====================================================================
BOT_RAW_SOURCE_AUDIT.txt — COMPLETE CURRENT SOURCE AUDIT
====================================================================
Repository: kvrmsp18/stockmarket-bot
Branch: main
Commit SHA: 3a03d5c1e580610b438d36b29566207518f6ae84
Generated UTC: 2026-09-04T07:09:15.023328+00:00

This file is generated automatically from a fresh checkout of main.
Secrets are not read or exported. Binary files and large files are listed
but their raw bytes are not embedded.

====================================================================
FILE INVENTORY
====================================================================
.devcontainer/devcontainer.json	1034 bytes
intraday_bot/fundamentals_provider.py	17997 bytes
intraday_bot/market_regime.py	7109 bytes
intraday_bot/news.py	830 bytes
intraday_bot/nse_fo.py	8158 bytes
intraday_bot/nse_preopen.py	7712 bytes
intraday_bot/paper.py	1447 bytes
intraday_bot/research.py	13124 bytes
intraday_bot/risk.py	4581 bytes
intraday_bot/runtime.py	26103 bytes
intraday_bot/safety.py	715 bytes
intraday_bot/sector_intelligence.py	7742 bytes
intraday_bot/technical.py	8245 bytes
pages/00_TOTP_Diagnostic.py	3165 bytes
pages/01_Dhan_Auth_Request_Diagnostic.py	2126 bytes
pages/02_Dhan_PIN_Diagnostic.py	3922 bytes
pages/03_Dhan_Credential_Pair_Diagnostic.py	4832 bytes
pages/04_Dhan_JSON_Body_Auth_Diagnostic.py	1790 bytes
pages/04_Dhan_Official_SDK_Auth_Diagnostic.py	2154 bytes
pages/05_Dhan_API_Key_Consent_Diagnostic.py	3753 bytes
pages/06_Dhan_OAuth_Browser_Login_Diagnostic.py	5985 bytes
reports/.gitkeep	0 bytes
reports/daily/.gitkeep	1 bytes
reports/daily/2026-08-29.md	428 bytes
reports/daily/2026-08-31.json	294 bytes
reports/daily/2026-08-31.md	428 bytes
reports/daily/2026-09-01.json	323 bytes
reports/daily/2026-09-02.json	323 bytes
reports/readiness/.gitkeep	1 bytes
reports/weekly/.gitkeep	1 bytes
requirements.txt	159 bytes
scripts/__init__.py	0 bytes
scripts/eod_report.py	3477 bytes
scripts/load_universe.py	2260 bytes
scripts/run_daily_cycle.py	3428 bytes
scripts/run_eod_close.py	3034 bytes
scripts/run_sector_intelligence.py	1480 bytes
scripts/worker.py	6600 bytes
src/__init__.py	1376 bytes
src/adapters.py	3391 bytes
src/advanced_indicators.py	13713 bytes
src/backtesting.py	7465 bytes
src/candidate_engine.py	14174 bytes
src/chart_history.py	14159 bytes
src/dhan_api.py	22475 bytes
src/dhan_healthcheck.py	388 bytes
src/heartbeat.py	598 bytes
src/live_market_check.py	2496 bytes
src/market_context.py	8473 bytes
src/market_data.py	3698 bytes
src/market_validator.py	3694 bytes
src/models.py	731 bytes
src/monitor_service.py	3212 bytes
src/mtf_rsi_display.py	4876 bytes
src/orchestrator.py	5304 bytes
src/paper_trading_validation.py	12536 bytes
src/production_market_data.py	4853 bytes
src/reporting.py	561 bytes
src/research_data_quality.py	6185 bytes
src/research_fundamentals.py	18903 bytes
src/research_market_data.py	23109 bytes
src/research_pipeline.py	27304 bytes
src/risk_management.py	4666 bytes
src/stock_monitor.py	10372 bytes
src/stock_universe.py	2242 bytes
src/strategy_backtest.py	1647 bytes
src/technical_analysis.py	13311 bytes
src/telegram_notify.py	6010 bytes
src/trading_engine.py	8069 bytes
src/twelve_data_market_data.py	5577 bytes
src/validation.py	1077 bytes
src/validation_gate.py	9636 bytes
src/validation_store.py	2407 bytes
start.sh	504 bytes
tests/__init__.py	0 bytes
tests/test_dhan_market_data.py	2391 bytes
tests/test_event_news_risk.py	1226 bytes
tests/test_fundamentals_cache.py	1331 bytes
tests/test_fundamentals_provider.py	5395 bytes
tests/test_market_regime.py	2435 bytes
tests/test_nse_fo.py	2538 bytes
tests/test_nse_preopen.py	2547 bytes
tests/test_platform.py	2236 bytes
tests/test_research_frameworks.py	6382 bytes
tests/test_run_daily_cycle.py	4389 bytes
tests/test_runtime_safety.py	1812 bytes
tests/test_sector_intelligence.py	2520 bytes
tests/test_validation_gate.py	7134 bytes
tests/test_worker_heartbeat.py	1301 bytes

====================================================================
FILE: .devcontainer/devcontainer.json
SIZE: 1034 bytes
====================================================================
{
  "name": "Python 3",
  // Or use a Dockerfile or Docker Compose file. More info: https://containers.dev/guide/dockerfile
  "image": "mcr.microsoft.com/devcontainers/python:1-3.11-bookworm",
  "customizations": {
    "codespaces": {
      "openFiles": [
        "README.md",
        "dashboard/app.py"
      ]
    },
    "vscode": {
      "settings": {},
      "extensions": [
        "ms-python.python",
        "ms-python.vscode-pylance"
      ]
    }
  },
  "updateContentCommand": "[ -f packages.txt ] && sudo apt update && sudo apt upgrade -y && sudo xargs apt install -y <packages.txt; [ -f requirements.txt ] && pip3 install --user -r requirements.txt; pip3 install --user streamlit; echo '✅ Packages installed and Requirements met'",
  "postAttachCommand": {
    "server": "streamlit run dashboard/app.py --server.enableCORS false --server.enableXsrfProtection false"
  },
  "portsAttributes": {
    "8501": {
      "label": "Application",
      "onAutoForward": "openPreview"
    }
  },
  "forwardPorts": [
    8501
  ]
}

====================================================================
FILE: .env.example
SIZE: 1058 bytes
====================================================================
# NEVER put real credentials in GitHub. Use local .env or GitHub/Streamlit secrets.
BOT_MODE=PAPER
DHAN_LIVE_TRADING_ENABLED=false
BOT_EMERGENCY_STOP=false
MAX_CONSECUTIVE_LOSSES=3
MAX_TRADES_PER_DAY=2
USE_DHAN_DATA=true

# Dhan: enter the manually generated long-valid access credential in DHAN_API_KEY.
# No separate Dhan token, PIN, TOTP, or automatic token generation is used.
DHAN_CLIENT_ID=
DHAN_API_KEY=
DHAN_API_BASE_URL=https://api.dhan.co
DHAN_SECURITY_IDS_JSON=
BSE_SCRIP_CODES_JSON=

OPENAI_API_KEY=
OPENAI_MODEL=gpt-4o-mini
ANTHROPIC_API_KEY=
ANTHROPIC_MODEL=claude-3-5-haiku-latest
AI_ADVISORY_MAX_CANDIDATES=3
TWELVEDATA_API_KEY=

TELEGRAM_BOT_TOKEN=
TELEGRAM_CHAT_ID=

BOT_RESEARCH_REFERENCE_CAPITAL=1000
RISK_PER_TRADE_PCT=0.5
MAX_DAILY_LOSS=20
MAX_OPEN_POSITIONS=5
MAX_POSITION_EXPOSURE=800
MAX_SECTOR_EXPOSURE=0.30
MAX_CAPITAL_DEPLOYMENT=0.80
CASH_RESERVE_PCT=0.20
MIN_RR=3.0
TREND_BULLISH_THRESHOLD=7.0
TREND_BEARISH_THRESHOLD=4.0
DATA_FRESHNESS_SECONDS=180
SCAN_WORKERS=8
CYCLE_BUDGET_SECONDS=240
SQUARE_OFF_HOUR=15
SQUARE_OFF_MINUTE=20

====================================================================
FILE: .github/workflows/continuous-monitor.yml
SIZE: 14319 bytes
====================================================================
name: Complete Intraday Monitor

on:
  schedule:
    - cron: '*/5 * * * *'
  workflow_dispatch: {}

concurrency:
  group: complete-intraday-monitor
  cancel-in-progress: true

permissions:
  contents: write

env:
  PYTHONUNBUFFERED: '1'
  USE_DHAN_DATA: 'true'
  SCAN_WORKERS: '8'
  CYCLE_BUDGET_SECONDS: '240'
  DHAN_LIVE_TRADING_ENABLED: 'false'
  FUNDAMENTALS_REFRESH_SECONDS: '604800'
  FUNDAMENTALS_REFRESH_PER_CYCLE: '2'

jobs:
  monitor:
    runs-on: ubuntu-latest
    timeout-minutes: 8
    steps:
      - name: Checkout
        uses: actions/checkout@v5

      - name: Check NSE market window
        id: market
        shell: bash
        run: |
          python - <<'PY'
          import os
          from datetime import datetime
          from zoneinfo import ZoneInfo
          now=datetime.now(ZoneInfo('Asia/Kolkata'))
          opened=now.replace(hour=9,minute=15,second=0,microsecond=0)
          closed=now.replace(hour=15,minute=30,second=0,microsecond=0)
          market_open=now.weekday()<5 and opened<=now<=closed
          manual=os.getenv('GITHUB_EVENT_NAME')=='workflow_dispatch'
          run_cycle=market_open or manual
          print('IST:',now.isoformat(),'market_open:',market_open,'run_cycle:',run_cycle)
          with open(os.environ['GITHUB_OUTPUT'],'a') as f:
              f.write(f'run_cycle={str(run_cycle).lower()}\n')
              f.write(f'market_open={str(market_open).lower()}\n')
          PY

      - name: Record scheduler heartbeat
        env:
          MARKET_OPEN: ${{ steps.market.outputs.market_open }}
        run: |
          python - <<'PY'
          import json,os,tempfile
          from datetime import datetime
          from pathlib import Path
          from zoneinfo import ZoneInfo
          p=Path('data/scheduler_heartbeat.json');p.parent.mkdir(parents=True,exist_ok=True)
          payload={'state':'RUNNING','message':'24/7 scheduled monitor heartbeat is active','updated_at':datetime.now(ZoneInfo('Asia/Kolkata')).isoformat(),'source':'github-actions-scheduler','workflow_run_id':os.getenv('GITHUB_RUN_ID'),'event':os.getenv('GITHUB_EVENT_NAME'),'market_open':os.getenv('MARKET_OPEN')=='true','scheduled_interval_seconds':300,'paper_mode':True,'live_order_submission':False}
          fd,tmp=tempfile.mkstemp(prefix='scheduler-',suffix='.tmp',dir='data')
          with os.fdopen(fd,'w',encoding='utf-8') as f:json.dump(payload,f,indent=2)
          os.replace(tmp,p)
          PY

      - name: Setup Python
        if: steps.market.outputs.run_cycle == 'true'
        uses: actions/setup-python@v6
        with:
          python-version: '3.12'
          cache: pip

      - name: Install Python dependencies
        if: steps.market.outputs.run_cycle == 'true'
        run: pip install -r requirements.txt --quiet

      - name: Telegram notification preflight
        continue-on-error: true
        if: steps.market.outputs.run_cycle == 'true'
        env:
          TELEGRAM_BOT_TOKEN: ${{ secrets.TELEGRAM_BOT_TOKEN }}
          TELEGRAM_CHAT_ID: ${{ secrets.TELEGRAM_CHAT_ID }}
          MARKET_OPEN: ${{ steps.market.outputs.market_open }}
        run: |
          python - <<'PY'
          import json,os
          from datetime import datetime
          from pathlib import Path
          from zoneinfo import ZoneInfo
          import requests
          d=Path('data');d.mkdir(parents=True,exist_ok=True)
          token=os.getenv('TELEGRAM_BOT_TOKEN','').strip();chat=os.getenv('TELEGRAM_CHAT_ID','').strip()
          result={'updated_at':datetime.now(ZoneInfo('Asia/Kolkata')).isoformat(),'market_open':os.getenv('MARKET_OPEN')=='true','source':'github-actions-telegram-preflight','workflow_run_id':os.getenv('GITHUB_RUN_ID')}
          try:
              if not token or not chat: raise RuntimeError('Telegram secrets unavailable')
              r=requests.get(f'https://api.telegram.org/bot{token}/getMe',timeout=10);p=r.json()
              if not r.ok or p.get('ok') is not True: raise RuntimeError(f'getMe HTTP {r.status_code}: {p.get("description","unknown error")}')
              text=('🟢 STOCKMARKET BOT — Telegram preflight OK\n'
                    f'Market: {"OPEN" if result["market_open"] else "CLOSED"}\nMode: PAPER\nLive orders: DISABLED\n'
                    f'Time: {result["updated_at"]}')
              r=requests.post(f'https://api.telegram.org/bot{token}/sendMessage',json={'chat_id':chat,'text':text,'disable_web_page_preview':True},timeout=10)
              try:p=r.json()
              except ValueError:p={}
              if not r.ok or p.get('ok') is not True: raise RuntimeError(f'sendMessage HTTP {r.status_code}: {p.get("description","unknown error")}')
              result.update(status='PASSED',message='Telegram authenticated and test message delivered');print('TELEGRAM_PREFLIGHT_PASSED')
          except Exception as exc:
              result.update(status='FAILED',message=str(exc));print('TELEGRAM_PREFLIGHT_FAILED:',str(exc))
          (d/'telegram_preflight_status.json').write_text(json.dumps(result,indent=2),encoding='utf-8')
          if result.get('status') != 'PASSED': print('TELEGRAM_WARNING_NON_BLOCKING:',result.get('message','unknown error'))
          PY

      - name: Dhan authentication and market-feed preflight
        if: steps.market.outputs.run_cycle == 'true'
        env:
          DHAN_CLIENT_ID: ${{ secrets.DHAN_CLIENT_ID }}
          DHAN_ACCESS_TOKEN: ${{ secrets.DHAN_ACCESS_TOKEN }}
          DHAN_SECURITY_IDS_JSON: ${{ secrets.DHAN_SECURITY_IDS_JSON }}
          MARKET_OPEN: ${{ steps.market.outputs.market_open }}
        run: |
          set -euo pipefail
          python - <<'PY'
          import json,os
          from datetime import datetime
          from pathlib import Path
          from zoneinfo import ZoneInfo
          from intraday_bot.brokers import DhanBroker
          from intraday_bot.config import settings
          p=Path('data/preflight_status.json');p.parent.mkdir(parents=True,exist_ok=True)
          def write(msg,ok):
              p.write_text(json.dumps({'status':'PASSED' if ok else 'FAILED','message':msg,'updated_at':datetime.now(ZoneInfo('Asia/Kolkata')).isoformat(),'source':'github-actions-dhan-preflight','workflow_run_id':os.getenv('GITHUB_RUN_ID'),'mode':'PAPER','market_open':os.getenv('MARKET_OPEN')=='true','live_order_submission':False},indent=2),encoding='utf-8')
          print('Dhan credential source:',settings.dhan_market_data_credential_source)
          print('Dhan access token configured:',bool(settings.dhan_access_token_value),'length:',len(settings.dhan_access_token_value))
          print('Dhan client configured:',bool(settings.dhan_client_id))
          if not settings.dhan_client_id or not settings.dhan_access_token_configured:
              msg='Dhan requires DHAN_CLIENT_ID and a valid user-generated access token in DHAN_ACCESS_TOKEN; automatic PIN/TOTP/token generation is disabled.';write(msg,False);raise SystemExit('DHAN_PREFLIGHT_ERROR: '+msg)
          try: health=DhanBroker().health()
          except Exception as exc: write(str(exc),False);raise SystemExit('DHAN_PREFLIGHT_ERROR: '+str(exc))
          print('Dhan authentication:',health.message)
          if not health.authenticated: write(health.message,False);raise SystemExit('DHAN_PREFLIGHT_ERROR: '+health.message)
          raw=settings.dhan_security_ids_json.strip()
          if raw:
              try:mapping=json.loads(raw)
              except json.JSONDecodeError: write('Invalid DHAN_SECURITY_IDS_JSON',False);raise SystemExit('DHAN_QUOTE_PREFLIGHT_FAILED: invalid security map')
              instruments=[]
              for symbol,value in mapping.items():
                  item=value if isinstance(value,dict) else {'security_id':value,'exchange_segment':'NSE_EQ'}
                  if item.get('security_id'): instruments.append({'symbol':str(symbol),'security_id':item['security_id'],'exchange_segment':item.get('exchange_segment','NSE_EQ')})
                  if instruments:break
              if instruments:
                  quotes=DhanBroker().bulk_quotes(instruments);print('Dhan market-feed preflight quotes:',len(quotes))
                  if not quotes: write('Market-feed returned zero quotes',False);raise SystemExit('DHAN_QUOTE_PREFLIGHT_FAILED: zero quotes')
          write('Dhan client ID + access token and market-feed preflight passed',True);print('DHAN_PREFLIGHT_PASSED')
          PY

      - name: Build complete NSE cash-equity universe
        if: steps.market.outputs.run_cycle == 'true'
        run: python scripts/load_universe.py

      - name: Verify Dhan quotes against fresh universe
        if: steps.market.outputs.run_cycle == 'true'
        env:
          DHAN_CLIENT_ID: ${{ secrets.DHAN_CLIENT_ID }}
          DHAN_ACCESS_TOKEN: ${{ secrets.DHAN_ACCESS_TOKEN }}
          DHAN_SECURITY_IDS_JSON: ${{ secrets.DHAN_SECURITY_IDS_JSON }}
        run: |
          set -euo pipefail
          python - <<'PY'
          import json
          from pathlib import Path
          from intraday_bot.brokers import DhanBroker
          universe=json.loads(Path('data/universe.json').read_text(encoding='utf-8'))
          if not universe: raise SystemExit('DHAN_UNIVERSE_VERIFY_FAILED: universe empty')
          sample=[x for x in universe if 'NSETEST' not in str(x.get('symbol','')).upper()][:10]
          if not sample: raise SystemExit('DHAN_UNIVERSE_VERIFY_FAILED: no real symbols')
          quotes=DhanBroker().bulk_quotes(sample);print('Fresh universe symbols:',len(universe),'quote sample:',len(quotes))
          if not quotes: raise SystemExit('DHAN_UNIVERSE_VERIFY_FAILED: zero quotes')
          print('DHAN_FRESH_UNIVERSE_QUOTE_VERIFY_PASSED')
          PY

      - name: Run complete 5-minute paper cycle
        id: run_cycle
        if: steps.market.outputs.run_cycle == 'true'
        env:
          DHAN_CLIENT_ID: ${{ secrets.DHAN_CLIENT_ID }}
          DHAN_ACCESS_TOKEN: ${{ secrets.DHAN_ACCESS_TOKEN }}
          DHAN_SECURITY_IDS_JSON: ${{ secrets.DHAN_SECURITY_IDS_JSON }}
          BSE_SCRIP_CODES_JSON: ${{ secrets.BSE_SCRIP_CODES_JSON }}
          TWELVEDATA_API_KEY: ${{ secrets.TWELVEDATA_API_KEY }}
          OPENAI_API_KEY: ${{ secrets.OPENAI_API_KEY }}
          ANTHROPIC_API_KEY: ${{ secrets.ANTHROPIC_API_KEY }}
          TELEGRAM_BOT_TOKEN: ${{ secrets.TELEGRAM_BOT_TOKEN }}
          TELEGRAM_CHAT_ID: ${{ secrets.TELEGRAM_CHAT_ID }}
          BOT_RESEARCH_REFERENCE_CAPITAL: '1000'
          BOT_MODE: PAPER
          DHAN_LIVE_TRADING_ENABLED: 'false'
          FUNDAMENTALS_REFRESH_SECONDS: '604800'
          FUNDAMENTALS_REFRESH_PER_CYCLE: '2'
        run: python scripts/run_daily_cycle.py

      - name: Record monitor heartbeat
        if: always()
        env:
          MARKET_OPEN: ${{ steps.market.outputs.market_open }}
          RUN_CYCLE: ${{ steps.market.outputs.run_cycle }}
          CYCLE_SUCCESS: ${{ steps.run_cycle.outcome == 'success' }}
        run: |
          python - <<'PY'
          import json,os,socket,tempfile
          from datetime import datetime
          from pathlib import Path
          from zoneinfo import ZoneInfo
          p=Path('data/worker_heartbeat.json');p.parent.mkdir(parents=True,exist_ok=True)
          mo=os.getenv('MARKET_OPEN')=='true';ran=os.getenv('RUN_CYCLE')=='true';ok=os.getenv('CYCLE_SUCCESS')=='true'
          state='RUNNING' if mo and ran and ok else ('DEGRADED' if mo and ran else 'HEARTBEAT_ONLY')
          msg='Latest complete paper-trading market cycle succeeded' if state=='RUNNING' else ('Market-cycle invocation failed; inspect preflight_status or cycle logs' if state=='DEGRADED' else '24/7 monitor heartbeat active; NSE market is closed or cycle is not scheduled')
          payload={'state':state,'message':msg,'updated_at':datetime.now(ZoneInfo('Asia/Kolkata')).isoformat(),'source':'github-actions-monitor','hostname':socket.gethostname(),'workflow_run_id':os.getenv('GITHUB_RUN_ID'),'heartbeat_interval_seconds':300,'is_persistent_worker':False,'market_open':mo,'market_cycle':mo and ran,'cycle_success':ok if ran else None,'scheduler_based_monitor':True}
          fd,tmp=tempfile.mkstemp(prefix='worker-',suffix='.tmp',dir='data')
          with os.fdopen(fd,'w',encoding='utf-8') as f:json.dump(payload,f,indent=2)
          os.replace(tmp,p)
          PY

      - name: Persist scheduler and paper state
        if: always()
        run: |
          set -euo pipefail
          git config user.name 'stockmarket-bot'
          git config user.email 'actions@users.noreply.github.com'
          git add data/ reports/
          if git diff --cached --quiet; then echo 'No state changes.'; exit 0; fi
          git commit -m 'Update Bot scheduler, worker heartbeat and paper state [skip ci]'
          for attempt in 1 2 3 4 5; do
            git fetch origin main
            if git rebase origin/main; then
              git push origin HEAD:main && echo "State persisted on attempt ${attempt}." && exit 0
            fi
            conflicts=$(git diff --name-only --diff-filter=U || true)
            if [ -z "$conflicts" ]; then
              git rebase --abort || true
              git reset --soft origin/main
              git add data/ reports/
              git commit -m 'Update Bot scheduler, worker heartbeat and paper state [skip ci]' || true
              sleep 2
              continue
            fi
            non_state=$(printf '%s\n' "$conflicts" | grep -Ev '^(data/|reports/)' || true)
            if [ -n "$non_state" ]; then
              echo "Unexpected non-state merge conflict:";echo "$non_state";git rebase --abort;exit 1
            fi
            printf '%s\n' "$conflicts" | while IFS= read -r file; do [ -n "$file" ] && git checkout --ours -- "$file"; done
            git add $conflicts
            GIT_EDITOR=true git -c core.editor=true rebase --continue
            if git push origin HEAD:main; then echo "State persisted after state-conflict resolution on attempt ${attempt}."; exit 0; fi
            git rebase --abort || true
            git reset --soft origin/main
            git add data/ reports/
            git commit -m 'Update Bot scheduler, worker heartbeat and paper state [skip ci]' || true
            sleep 2
          done
          echo 'Unable to persist state after 5 attempts.'
          exit 1

====================================================================
FILE: .github/workflows/eod-close.yml
SIZE: 1751 bytes
====================================================================
name: EOD Paper Trading Close

# Close open paper signals after the NSE cash market session and publish
# daily/weekly validation reports. 15:35 IST = 10:05 UTC.
"on":
  schedule:
    - cron: '5 10 * * 1-5'
  workflow_dispatch: {}

concurrency:
  group: eod-paper-close
  cancel-in-progress: false

permissions:
  contents: write

jobs:
  eod-close:
    runs-on: ubuntu-latest
    timeout-minutes: 10
    steps:
      - uses: actions/checkout@v5

      - uses: actions/setup-python@v6
        with:
          python-version: '3.12'

      - run: pip install -r requirements.txt --quiet

      - name: Close paper signals and build reports
        env:
          DHAN_CLIENT_ID: ${{ secrets.DHAN_CLIENT_ID }}
          DHAN_API_KEY: ${{ secrets.DHAN_API_KEY }}
          DHAN_PIN: ${{ secrets.DHAN_PIN }}
          DHAN_TOTP_SECRET: ${{ secrets.DHAN_TOTP_SECRET }}
          DHAN_SECURITY_IDS_JSON: ${{ secrets.DHAN_SECURITY_IDS_JSON }}
          BSE_SCRIP_CODES_JSON: ${{ secrets.BSE_SCRIP_CODES_JSON }}
          TWELVEDATA_API_KEY: ${{ secrets.TWELVEDATA_API_KEY }}
          TELEGRAM_BOT_TOKEN: ${{ secrets.TELEGRAM_BOT_TOKEN }}
          TELEGRAM_CHAT_ID: ${{ secrets.TELEGRAM_CHAT_ID }}
          DHAN_LIVE_TRADING_ENABLED: "false"
        run: python -m scripts.run_eod_close

      - name: Commit EOD outcomes and reports
        run: |
          git config user.name "stockmarket-bot"
          git config user.email "actions@users.noreply.github.com"
          git add data/ reports/
          if ! git diff --cached --quiet; then
            git pull --rebase --autostash
            git commit -m "Record EOD paper-trading results [skip ci]"
            git push
          else
            echo "No new EOD records to commit."
          fi

====================================================================
FILE: .github/workflows/export-source-audit.yml
SIZE: 6958 bytes
====================================================================
name: Export Source Audit

on:
  push:
    branches: [main]
    paths-ignore:
      - BOT_RAW_SOURCE_AUDIT.txt
      - data/**
      - reports/**
  workflow_dispatch:

permissions:
  contents: write

jobs:
  export:
    runs-on: ubuntu-latest
    timeout-minutes: 8
    steps:
      - name: Checkout repository
        uses: actions/checkout@v4
        with:
          fetch-depth: 1

      - name: Setup Python
        uses: actions/setup-python@v6
        with:
          python-version: '3.12'
          cache: pip

      - name: Install dependencies
        run: pip install -r requirements.txt --quiet

      - name: Validate source runtime and tests
        shell: bash
        run: |
          set -euo pipefail
          python -m py_compile app.py intraday_bot/*.py scripts/*.py
          PYTHONPATH=. pytest -q

      - name: Generate complete source audit
        shell: bash
        run: |
          set -euo pipefail
          python - <<'PY'
          from pathlib import Path
          from datetime import datetime, timezone
          import subprocess

          root = Path('.')
          sha = subprocess.check_output(['git','rev-parse','HEAD'], text=True).strip()
          now = datetime.now(timezone.utc).isoformat()
          excluded_dirs = {'.git', '.venv', 'venv', '__pycache__', '.pytest_cache', '.mypy_cache', '.ruff_cache', 'node_modules'}
          excluded_names = {'BOT_RAW_SOURCE_AUDIT.txt'}
          binary_ext = {'.png','.jpg','.jpeg','.gif','.webp','.ico','.pdf','.zip','.gz','.tar','.db','.sqlite','.sqlite3','.parquet','.feather','.xlsx','.xls'}
          max_bytes = 2_000_000
          files = []
          for p in sorted(root.rglob('*')):
              if not p.is_file():
                  continue
              rel = p.relative_to(root)
              if any(part in excluded_dirs for part in rel.parts) or p.name in excluded_names:
                  continue
              try:
                  size = p.stat().st_size
              except OSError:
                  continue
              files.append((rel, size))
          if not files:
              raise SystemExit('AUDIT_GENERATION_FAILED: repository file inventory is empty')
          out = [
              '====================================================================',
              'BOT_RAW_SOURCE_AUDIT.txt — COMPLETE CURRENT SOURCE AUDIT',
              '====================================================================',
              'Repository: kvrmsp18/stockmarket-bot',
              'Branch: main',
              f'Commit SHA: {sha}',
              f'Generated UTC: {now}',
              '',
              'This file is generated automatically from a fresh checkout of main.',
              'Secrets are not read or exported. Binary files and large files are listed',
              'but their raw bytes are not embedded.',
              '',
              '====================================================================',
              'FILE INVENTORY',
              '====================================================================',
          ]
          for rel, size in files:
              out.append(f'{rel.as_posix()}\t{size} bytes')
          for rel, size in files:
              path = root / rel
              out += ['', '====================================================================', f'FILE: {rel.as_posix()}', f'SIZE: {size} bytes', '====================================================================']
              if rel.suffix.lower() in binary_ext:
                  out.append('[BINARY/GENERATED FILE — CONTENT NOT EMBEDDED]')
                  continue
              if size > max_bytes:
                  out.append('[LARGE FILE > 2 MB — CONTENT NOT EMBEDDED]')
                  continue
              try:
                  text = path.read_text(encoding='utf-8')
              except UnicodeDecodeError:
                  out.append('[NON-UTF8 FILE — CONTENT NOT EMBEDDED]')
                  continue
              except OSError as exc:
                  out.append(f'[READ ERROR — CONTENT NOT EMBEDDED: {exc}]')
                  continue
              out.append(text.rstrip('\n'))
          audit = '\n'.join(out) + '\n'
          if len(audit.strip()) < 500:
              raise SystemExit(f'AUDIT_GENERATION_FAILED: generated audit is unexpectedly small ({len(audit)} bytes)')
          if 'FILE INVENTORY' not in audit or 'FILE: ' not in audit:
              raise SystemExit('AUDIT_GENERATION_FAILED: required audit sections are missing')
          Path('BOT_RAW_SOURCE_AUDIT.txt').write_text(audit, encoding='utf-8')
          print(f'Generated audit: {len(audit)} bytes across {len(files)} files')
          PY

      - name: Validate generated audit
        shell: bash
        run: |
          set -euo pipefail
          test -s BOT_RAW_SOURCE_AUDIT.txt
          test "$(wc -c < BOT_RAW_SOURCE_AUDIT.txt)" -ge 500
          grep -q '^FILE INVENTORY$' BOT_RAW_SOURCE_AUDIT.txt
          grep -q '^FILE: ' BOT_RAW_SOURCE_AUDIT.txt
          echo "Audit validation passed: $(wc -c < BOT_RAW_SOURCE_AUDIT.txt) bytes"

      - name: Persist audit through GitHub Contents API
        env:
          GH_TOKEN: ${{ github.token }}
          REPO: ${{ github.repository }}
        shell: bash
        run: |
          set -euo pipefail
          path='BOT_RAW_SOURCE_AUDIT.txt'

          # Do not put the ~850 KB base64 payload in a command-line argument.
          # GitHub runners have an argv limit, so build a JSON request body on disk
          # and pass it to gh with --input.
          python - <<'PY'
          import base64
          import json
          from pathlib import Path
          content = base64.b64encode(Path('BOT_RAW_SOURCE_AUDIT.txt').read_bytes()).decode('ascii')
          Path('/tmp/audit-content.b64').write_text(content, encoding='ascii')
          PY

          for attempt in 1 2 3 4 5; do
