====================================================================
BOT_RAW_SOURCE_AUDIT.txt — COMPLETE CURRENT SOURCE AUDIT
====================================================================
Repository: kvrmsp18/stockmarket-bot
Branch: main
Commit SHA: 0e79e056038193ac0b857972b6de58cfa0e9957c
Generated UTC: 2026-09-03T06:02:26.047390+00:00

This file is generated automatically from a fresh checkout of main.
Secrets are not read or exported. Binary files and large files are listed
but their raw bytes are not embedded.

====================================================================
FILE INVENTORY
====================================================================
.devcontainer/devcontainer.json	1034 bytes
intraday_bot/dhan_auth.py	4499 bytes
intraday_bot/engine.py	16163 bytes
intraday_bot/news.py	830 bytes
intraday_bot/paper.py	1447 bytes
intraday_bot/research.py	8014 bytes
intraday_bot/risk.py	4581 bytes
intraday_bot/runtime.py	21507 bytes
intraday_bot/safety.py	715 bytes
intraday_bot/technical.py	4484 bytes
pages/00_TOTP_Diagnostic.py	3165 bytes
pages/01_Dhan_Auth_Request_Diagnostic.py	3495 bytes
pages/02_Dhan_PIN_Diagnostic.py	3922 bytes
pages/03_Dhan_Credential_Pair_Diagnostic.py	4832 bytes
pages/04_Dhan_JSON_Body_Auth_Diagnostic.py	3833 bytes
pages/04_Dhan_Official_SDK_Auth_Diagnostic.py	3327 bytes
pages/05_Dhan_API_Key_Consent_Diagnostic.py	3753 bytes
pages/06_Dhan_OAuth_Browser_Login_Diagnostic.py	5985 bytes
reports/.gitkeep	0 bytes
reports/daily/.gitkeep	1 bytes
reports/daily/2026-08-29.md	428 bytes
reports/daily/2026-08-31.json	294 bytes
reports/daily/2026-08-31.md	428 bytes
reports/daily/2026-09-01.json	323 bytes
reports/daily/2026-09-02.json	323 bytes
reports/readiness/.gitkeep	1 bytes
reports/weekly/.gitkeep	1 bytes
requirements.txt	142 bytes
scripts/__init__.py	0 bytes
scripts/eod_report.py	3477 bytes
scripts/load_universe.py	2067 bytes
scripts/run_daily_cycle.py	3428 bytes
scripts/run_eod_close.py	3034 bytes
scripts/worker.py	6600 bytes
src/__init__.py	1376 bytes
src/adapters.py	3391 bytes
src/advanced_indicators.py	13713 bytes
src/backtesting.py	7465 bytes
src/candidate_engine.py	14174 bytes
src/chart_history.py	14159 bytes
src/dhan_api.py	22475 bytes
src/dhan_healthcheck.py	388 bytes
src/heartbeat.py	598 bytes
src/live_market_check.py	2496 bytes
src/market_context.py	8473 bytes
src/market_data.py	3698 bytes
src/market_validator.py	3694 bytes
src/models.py	731 bytes
src/monitor_service.py	3212 bytes
src/mtf_rsi_display.py	4876 bytes
src/orchestrator.py	5304 bytes
src/paper_trading_validation.py	12536 bytes
src/production_market_data.py	4853 bytes
src/reporting.py	561 bytes
src/research_data_quality.py	6185 bytes
src/research_fundamentals.py	18903 bytes
src/research_market_data.py	23109 bytes
src/research_pipeline.py	27304 bytes
src/risk_management.py	4666 bytes
src/stock_monitor.py	10372 bytes
src/stock_universe.py	2242 bytes
src/strategy_backtest.py	1647 bytes
src/technical_analysis.py	13311 bytes
src/telegram_notify.py	6010 bytes
src/trading_engine.py	8069 bytes
src/twelve_data_market_data.py	5577 bytes
src/validation.py	1077 bytes
src/validation_gate.py	9636 bytes
src/validation_store.py	2407 bytes
start.sh	504 bytes
tests/__init__.py	0 bytes
tests/test_dhan_market_data.py	734 bytes
tests/test_platform.py	2236 bytes
tests/test_research_frameworks.py	1267 bytes
tests/test_run_daily_cycle.py	4389 bytes
tests/test_runtime_safety.py	1812 bytes
tests/test_validation_gate.py	7134 bytes
tests/test_worker_heartbeat.py	1301 bytes

====================================================================
FILE: .devcontainer/devcontainer.json
SIZE: 1034 bytes
====================================================================
{
  "name": "Python 3",
  // Or use a Dockerfile or Docker Compose file. More info: https://containers.dev/guide/dockerfile
  "image": "mcr.microsoft.com/devcontainers/python:1-3.11-bookworm",
  "customizations": {
    "codespaces": {
      "openFiles": [
        "README.md",
        "dashboard/app.py"
      ]
    },
    "vscode": {
      "settings": {},
      "extensions": [
        "ms-python.python",
        "ms-python.vscode-pylance"
      ]
    }
  },
  "updateContentCommand": "[ -f packages.txt ] && sudo apt update && sudo apt upgrade -y && sudo xargs apt install -y <packages.txt; [ -f requirements.txt ] && pip3 install --user -r requirements.txt; pip3 install --user streamlit; echo '✅ Packages installed and Requirements met'",
  "postAttachCommand": {
    "server": "streamlit run dashboard/app.py --server.enableCORS false --server.enableXsrfProtection false"
  },
  "portsAttributes": {
    "8501": {
      "label": "Application",
      "onAutoForward": "openPreview"
    }
  },
  "forwardPorts": [
    8501
  ]
}

====================================================================
FILE: .env.example
SIZE: 1097 bytes
====================================================================
# NEVER put real credentials in GitHub. Use local .env or GitHub/Streamlit secrets.
BOT_MODE=PAPER
DHAN_LIVE_TRADING_ENABLED=false
BOT_EMERGENCY_STOP=false
MAX_CONSECUTIVE_LOSSES=3
MAX_TRADES_PER_DAY=2
USE_DHAN_DATA=true

# Dhan application credentials and unattended authentication.
# API Key is an application credential; it is NOT an Access Token.
DHAN_CLIENT_ID=
DHAN_API_KEY=
DHAN_API_SECRET=
DHAN_PIN=
DHAN_TOTP_SECRET=
DHAN_API_BASE_URL=https://api.dhan.co
DHAN_SECURITY_IDS_JSON=
BSE_SCRIP_CODES_JSON=

OPENAI_API_KEY=
OPENAI_MODEL=gpt-4o-mini
ANTHROPIC_API_KEY=
ANTHROPIC_MODEL=claude-3-5-haiku-latest
AI_ADVISORY_MAX_CANDIDATES=3
TWELVEDATA_API_KEY=

TELEGRAM_BOT_TOKEN=
TELEGRAM_CHAT_ID=

# Virtual paper account
BOT_RESEARCH_REFERENCE_CAPITAL=1000
RISK_PER_TRADE_PCT=0.5
MAX_DAILY_LOSS=20
MAX_OPEN_POSITIONS=5
MAX_POSITION_EXPOSURE=800
MAX_SECTOR_EXPOSURE=0.30
MAX_CAPITAL_DEPLOYMENT=0.80
CASH_RESERVE_PCT=0.20
MIN_RR=3.0
TREND_BULLISH_THRESHOLD=7.0
TREND_BEARISH_THRESHOLD=4.0
DATA_FRESHNESS_SECONDS=180
SCAN_WORKERS=8
CYCLE_BUDGET_SECONDS=240
SQUARE_OFF_HOUR=15
SQUARE_OFF_MINUTE=20

====================================================================
FILE: .github/workflows/ci.yml
SIZE: 363 bytes
====================================================================
name: Platform CI

on:
  push:
    branches: [main]
  pull_request:
    branches: [main]

jobs:
  test:
    runs-on: ubuntu-latest
    steps:
      - uses: actions/checkout@v5
      - uses: actions/setup-python@v6
        with:
          python-version: '3.12'
          cache: pip
      - run: pip install -r requirements.txt
      - run: PYTHONPATH=. pytest -q

====================================================================
FILE: .github/workflows/continuous-monitor.yml
SIZE: 13926 bytes
====================================================================
name: Complete Intraday Monitor

on:
  schedule:
    - cron: '*/5 * * * *'
  push:
    branches: [main]
    paths:
      - 'app.py'
      - 'intraday_bot/**'
      - 'scripts/**'
      - 'config/**'
      - '.github/workflows/continuous-monitor.yml'
      - 'requirements.txt'
  workflow_dispatch: {}

concurrency:
  group: complete-intraday-monitor
  cancel-in-progress: true

permissions:
  contents: write

env:
  PYTHONUNBUFFERED: '1'
  USE_DHAN_DATA: 'true'
  SCAN_WORKERS: '8'
  CYCLE_BUDGET_SECONDS: '240'
  DHAN_LIVE_TRADING_ENABLED: 'false'

jobs:
  monitor:
    runs-on: ubuntu-latest
    timeout-minutes: 8
    steps:
      - name: Checkout
        uses: actions/checkout@v5

      - name: Check NSE market window
        id: market
        shell: bash
        run: |
          python - <<'PY'
          import os
          from datetime import datetime
          from zoneinfo import ZoneInfo
          now = datetime.now(ZoneInfo('Asia/Kolkata'))
          opened = now.replace(hour=9, minute=15, second=0, microsecond=0)
          closed = now.replace(hour=15, minute=30, second=0, microsecond=0)
          weekday = now.weekday() < 5
          in_window = weekday and opened <= now <= closed
          manual = os.getenv('GITHUB_EVENT_NAME') == 'workflow_dispatch'
          run_cycle = in_window or manual
          print('IST:', now.isoformat(), 'market_open:', in_window, 'run_cycle:', run_cycle)
          with open(os.environ['GITHUB_OUTPUT'], 'a') as f:
              f.write(f'run_cycle={str(run_cycle).lower()}\n')
              f.write(f'market_open={str(in_window).lower()}\n')
          PY

      - name: Record scheduler heartbeat
        shell: bash
        run: |
          python - <<'PY'
          import json, os, tempfile
          from datetime import datetime
          from pathlib import Path
          from zoneinfo import ZoneInfo
          path = Path('data/scheduler_heartbeat.json')
          path.parent.mkdir(parents=True, exist_ok=True)
          now = datetime.now(ZoneInfo('Asia/Kolkata'))
          market_open = os.getenv('MARKET_OPEN') == 'true'
          payload = {
            'state': 'RUNNING',
            'message': '24/7 scheduled monitor heartbeat is active',
            'updated_at': now.isoformat(),
            'source': 'github-actions-scheduler',
            'workflow_run_id': os.getenv('GITHUB_RUN_ID'),
            'event': os.getenv('GITHUB_EVENT_NAME'),
            'market_open': market_open,
            'scheduled_interval_seconds': 300,
            'paper_mode': True,
            'live_order_submission': False,
          }
          fd, tmp = tempfile.mkstemp(prefix='scheduler-', suffix='.tmp', dir=str(path.parent))
          with os.fdopen(fd, 'w', encoding='utf-8') as f:
              json.dump(payload, f, indent=2)
          os.replace(tmp, path)
          PY
        env:
          MARKET_OPEN: ${{ steps.market.outputs.market_open }}

      - name: Setup Python
        if: steps.market.outputs.run_cycle == 'true'
        uses: actions/setup-python@v6
        with:
          python-version: '3.12'
          cache: pip

      - name: Install Python dependencies
        if: steps.market.outputs.run_cycle == 'true'
        run: pip install -r requirements.txt --quiet

      - name: Dhan authentication and market-feed preflight
        if: steps.market.outputs.run_cycle == 'true'
        env:
          DHAN_CLIENT_ID: ${{ secrets.DHAN_CLIENT_ID }}
          DHAN_API_KEY: ${{ secrets.DHAN_API_KEY }}
          DHAN_PIN: ${{ secrets.DHAN_PIN }}
          DHAN_TOTP_SECRET: ${{ secrets.DHAN_TOTP_SECRET }}
          DHAN_ACCESS_TOKEN: ${{ secrets.DHAN_ACCESS_TOKEN }}
          DHAN_SECURITY_IDS_JSON: ${{ secrets.DHAN_SECURITY_IDS_JSON }}
        shell: bash
        run: |
          set -euo pipefail
          python - <<'PY'
          import json
          import os
          from datetime import datetime
          from pathlib import Path
          from zoneinfo import ZoneInfo
          from intraday_bot.brokers import DhanBroker
          from intraday_bot.config import settings

          def fail(message: str) -> None:
              path = Path('data/monitor_status.json')
              path.parent.mkdir(parents=True, exist_ok=True)
              now = datetime.now(ZoneInfo('Asia/Kolkata')).isoformat()
              payload = {
                  'cycle_id': 'PREFLIGHT-' + datetime.now(ZoneInfo('Asia/Kolkata')).strftime('%Y%m%dT%H%M%S%f'),
                  'started_at': now,
                  'ended_at': now,
                  'mode': 'PAPER',
                  'market_open': os.getenv('MARKET_OPEN') == 'true',
                  'stocks_observed': 0,
                  'quotes': 0,
                  'deep_analysis_pool': 0,
                  'dynamic_pool': True,
                  'candidates': [],
                  'rejections': {},
                  'rejection_details': [],
                  'orders': [],
                  'errors': [message],
                  'execution_gate': 'PREFLIGHT_FAILED',
              }
              path.write_text(json.dumps(payload, indent=2), encoding='utf-8')
              raise SystemExit(message)

          print('Dhan credential source:', settings.dhan_market_data_credential_source)
          print('Dhan client configured:', bool(settings.dhan_client_id))
          print('Dhan API key configured:', bool(settings.dhan_api_key))
          print('Dhan PIN configured:', bool(settings.dhan_pin))
          print('Dhan TOTP secret configured:', bool(settings.dhan_totp_secret))
          print('Dhan explicit access token configured:', bool(settings.dhan_access_token))
          try:
              token = settings.dhan_market_data_token
          except Exception as exc:
              fail('DHAN_PREFLIGHT_ERROR: automatic token generation failed: ' + str(exc))
          print('Dhan access token available:', bool(token))
          print('Dhan access token length:', len(token))
          if not token:
              fail('DHAN_PREFLIGHT_ERROR: no Dhan Access Token available')

          with open(os.environ['GITHUB_ENV'], 'a', encoding='utf-8') as env_file:
              env_file.write('DHAN_ACCESS_TOKEN=' + token + '\n')
          print('Dhan access token prepared for reuse by the cycle.')

          try:
              health = DhanBroker().health()
          except Exception as exc:
              fail('DHAN_PREFLIGHT_ERROR: ' + str(exc))
          print('Dhan authentication:', health.message)
          if not health.authenticated:
              fail('DHAN_PREFLIGHT_ERROR: ' + health.message)

          raw = settings.dhan_security_ids_json.strip()
          if raw:
              try:
                  mapping = json.loads(raw)
              except json.JSONDecodeError:
                  fail('DHAN_QUOTE_PREFLIGHT_FAILED: invalid DHAN_SECURITY_IDS_JSON')
              instruments = []
              for symbol, value in mapping.items():
                  if isinstance(value, dict):
                      sid = value.get('security_id')
                      segment = value.get('exchange_segment', 'NSE_EQ')
                  else:
                      sid = value
                      segment = 'NSE_EQ'
                  if sid:
                      instruments.append({'symbol': str(symbol), 'security_id': sid, 'exchange_segment': segment})
                  if len(instruments) >= 1:
                      break
              if instruments:
                  try:
                      quotes = DhanBroker().bulk_quotes(instruments)
                  except Exception as exc:
                      fail('DHAN_QUOTE_PREFLIGHT_FAILED: ' + str(exc))
                  print('Dhan market-feed preflight quotes:', len(quotes))
                  if not quotes:
                      fail('DHAN_QUOTE_PREFLIGHT_FAILED: market-feed returned zero quotes')
                  print('DHAN_MARKET_DATA_PREFLIGHT_PASSED')
              else:
                  print('DHAN_QUOTE_PREFLIGHT_SKIPPED: no mapped security ID')
          else:
              print('DHAN_QUOTE_PREFLIGHT_SKIPPED: DHAN_SECURITY_IDS_JSON not configured')
          print('DHAN_AUTH_PREFLIGHT_PASSED')
          PY
        env:
          MARKET_OPEN: ${{ steps.market.outputs.market_open }}

      - name: Build complete NSE cash-equity universe
        if: steps.market.outputs.run_cycle == 'true'
        run: python scripts/load_universe.py

      - name: Verify Dhan quotes against fresh universe
        if: steps.market.outputs.run_cycle == 'true'
        env:
          DHAN_CLIENT_ID: ${{ secrets.DHAN_CLIENT_ID }}
          DHAN_API_KEY: ${{ secrets.DHAN_API_KEY }}
          DHAN_PIN: ${{ secrets.DHAN_PIN }}
          DHAN_TOTP_SECRET: ${{ secrets.DHAN_TOTP_SECRET }}
          DHAN_ACCESS_TOKEN: ${{ secrets.DHAN_ACCESS_TOKEN }}
        shell: bash
        run: |
          set -euo pipefail
          python - <<'PY'
          import json
          from pathlib import Path
          from intraday_bot.brokers import DhanBroker
          from intraday_bot.config import settings

          universe = json.loads(Path('data/universe.json').read_text(encoding='utf-8'))
          if not universe:
              raise SystemExit('DHAN_UNIVERSE_VERIFY_FAILED: universe is empty')
          sample = universe[:10]
          try:
              quotes = DhanBroker().bulk_quotes(sample)
          except Exception as exc:
              raise SystemExit('DHAN_UNIVERSE_VERIFY_FAILED: ' + str(exc))
          print('Fresh universe symbols:', len(universe))
          print('Fresh universe quote sample:', len(quotes))
          if not quotes:
              raise SystemExit('DHAN_UNIVERSE_VERIFY_FAILED: fresh universe returned zero quotes')
          print('DHAN_FRESH_UNIVERSE_QUOTE_VERIFY_PASSED')
          PY

      - name: Run complete 5-minute paper cycle
        id: run_cycle
        if: steps.market.outputs.run_cycle == 'true'
        env:
          DHAN_CLIENT_ID: ${{ secrets.DHAN_CLIENT_ID }}
          DHAN_API_KEY: ${{ secrets.DHAN_API_KEY }}
          DHAN_PIN: ${{ secrets.DHAN_PIN }}
          DHAN_TOTP_SECRET: ${{ secrets.DHAN_TOTP_SECRET }}
          DHAN_ACCESS_TOKEN: ${{ secrets.DHAN_ACCESS_TOKEN }}
          DHAN_SECURITY_IDS_JSON: ${{ secrets.DHAN_SECURITY_IDS_JSON }}
          BSE_SCRIP_CODES_JSON: ${{ secrets.BSE_SCRIP_CODES_JSON }}
          OPENAI_API_KEY: ${{ secrets.OPENAI_API_KEY }}
          ANTHROPIC_API_KEY: ${{ secrets.ANTHROPIC_API_KEY }}
          TELEGRAM_BOT_TOKEN: ${{ secrets.TELEGRAM_BOT_TOKEN }}
          TELEGRAM_CHAT_ID: ${{ secrets.TELEGRAM_CHAT_ID }}
          BOT_RESEARCH_REFERENCE_CAPITAL: '1000'
          BOT_MODE: PAPER
          DHAN_LIVE_TRADING_ENABLED: 'false'
        run: python scripts/run_daily_cycle.py

      - name: Record monitor heartbeat
        if: always()
        shell: bash
        run: |
          python - <<'PY'
          import json, os, socket, tempfile
          from datetime import datetime
          from pathlib import Path
          from zoneinfo import ZoneInfo
          path = Path('data/worker_heartbeat.json')
          path.parent.mkdir(parents=True, exist_ok=True)
          now = datetime.now(ZoneInfo('Asia/Kolkata'))
          market_open = os.getenv('MARKET_OPEN') == 'true'
          cycle_ran = os.getenv('RUN_CYCLE') == 'true'
          cycle_success = os.getenv('CYCLE_SUCCESS') == 'true'
          if market_open and cycle_ran and cycle_success:
              state = 'RUNNING'
              message = 'Latest complete paper-trading market cycle succeeded'
          elif market_open and cycle_ran:
              state = 'DEGRADED'
              message = 'Market-cycle invocation failed; inspect Diagnostics'
          else:
              state = 'HEARTBEAT_ONLY'
              message = '24/7 monitor heartbeat active; NSE market is closed or cycle is not scheduled'
          payload = {
            'state': state,
            'message': message,
            'updated_at': now.isoformat(),
            'source': 'github-actions-monitor',
            'hostname': socket.gethostname(),
            'workflow_run_id': os.getenv('GITHUB_RUN_ID'),
            'heartbeat_interval_seconds': 300,
            'is_persistent_worker': False,
            'market_open': market_open,
            'market_cycle': market_open and cycle_ran,
            'cycle_success': cycle_success if cycle_ran else None,
            'scheduler_based_monitor': True,
          }
          fd, tmp = tempfile.mkstemp(prefix='worker-', suffix='.tmp', dir=str(path.parent))
          with os.fdopen(fd, 'w', encoding='utf-8') as f:
              json.dump(payload, f, indent=2)
          os.replace(tmp, path)
          PY
        env:
          MARKET_OPEN: ${{ steps.market.outputs.market_open }}
          RUN_CYCLE: ${{ steps.market.outputs.run_cycle }}
          CYCLE_SUCCESS: ${{ steps.run_cycle.outcome == 'success' }}

      - name: Persist scheduler and paper state
        if: always()
        shell: bash
        run: |
          set -euo pipefail
          git config user.name 'stockmarket-bot'
          git config user.email 'actions@users.noreply.github.com'
          git add data/ reports/
          if git diff --cached --quiet; then
            echo 'No state changes.'
            exit 0
          fi
          git commit -m 'Update Bot scheduler, worker heartbeat and paper state [skip ci]'
          for attempt in 1 2 3 4 5; do
            git fetch origin main
            git rebase origin/main
            if git push origin HEAD:main; then
              echo "State persisted on attempt ${attempt}."
              exit 0
            fi
            git rebase --abort || true
            git reset --soft origin/main
            git add data/ reports/
            git commit -m 'Update Bot scheduler, worker heartbeat and paper state [skip ci]' || true
            sleep 2
          done
          echo 'Unable to persist state after 5 attempts.'
          exit 1

====================================================================
FILE: .github/workflows/eod-close.yml
SIZE: 1751 bytes
====================================================================
name: EOD Paper Trading Close

# Close open paper signals after the NSE cash market session and publish
# daily/weekly validation reports. 15:35 IST = 10:05 UTC.
"on":
  schedule:
    - cron: '5 10 * * 1-5'
  workflow_dispatch: {}

concurrency:
  group: eod-paper-close
  cancel-in-progress: false

permissions:
  contents: write

jobs:
  eod-close:
    runs-on: ubuntu-latest
    timeout-minutes: 10
    steps:
      - uses: actions/checkout@v5

      - uses: actions/setup-python@v6
        with:
          python-version: '3.12'

      - run: pip install -r requirements.txt --quiet

      - name: Close paper signals and build reports
        env:
          DHAN_CLIENT_ID: ${{ secrets.DHAN_CLIENT_ID }}
          DHAN_API_KEY: ${{ secrets.DHAN_API_KEY }}
          DHAN_PIN: ${{ secrets.DHAN_PIN }}
          DHAN_TOTP_SECRET: ${{ secrets.DHAN_TOTP_SECRET }}
          DHAN_SECURITY_IDS_JSON: ${{ secrets.DHAN_SECURITY_IDS_JSON }}
          BSE_SCRIP_CODES_JSON: ${{ secrets.BSE_SCRIP_CODES_JSON }}
          TWELVEDATA_API_KEY: ${{ secrets.TWELVEDATA_API_KEY }}
          TELEGRAM_BOT_TOKEN: ${{ secrets.TELEGRAM_BOT_TOKEN }}
          TELEGRAM_CHAT_ID: ${{ secrets.TELEGRAM_CHAT_ID }}
          DHAN_LIVE_TRADING_ENABLED: "false"
        run: python -m scripts.run_eod_close

      - name: Commit EOD outcomes and reports
        run: |
          git config user.name "stockmarket-bot"
          git config user.email "actions@users.noreply.github.com"
          git add data/ reports/
          if ! git diff --cached --quiet; then
            git pull --rebase --autostash
            git commit -m "Record EOD paper-trading results [skip ci]"
            git push
          else
            echo "No new EOD records to commit."
          fi

====================================================================
FILE: .github/workflows/export-source-audit.yml
SIZE: 5380 bytes
====================================================================
name: Export Source Audit

on:
  push:
    branches: [main]
    paths-ignore:
      - BOT_RAW_SOURCE_AUDIT.txt
  workflow_dispatch:

permissions:
  contents: write

jobs:
  export:
    runs-on: ubuntu-latest
    timeout-minutes: 8
    steps:
      - name: Checkout repository
        uses: actions/checkout@v4
        with:
          fetch-depth: 1

      - name: Setup Python
        uses: actions/setup-python@v6
        with:
          python-version: '3.12'
          cache: pip

      - name: Install dependencies
        run: pip install -r requirements.txt --quiet

      - name: Validate source runtime and tests
        shell: bash
        run: |
          set -euo pipefail
          python -m py_compile app.py intraday_bot/*.py scripts/*.py
          PYTHONPATH=. pytest -q

      - name: Generate complete source audit
        shell: bash
        run: |
          set -euo pipefail
          python - <<'PY'
          from pathlib import Path
          from datetime import datetime, timezone
          import subprocess

          root = Path('.')
          sha = subprocess.check_output(['git','rev-parse','HEAD'], text=True).strip()
          now = datetime.now(timezone.utc).isoformat()
          excluded_dirs = {'.git', '.venv', 'venv', '__pycache__', '.pytest_cache', '.mypy_cache', '.ruff_cache', 'node_modules'}
          excluded_names = {'BOT_RAW_SOURCE_AUDIT.txt'}
          binary_ext = {'.png','.jpg','.jpeg','.gif','.webp','.ico','.pdf','.zip','.gz','.tar','.db','.sqlite','.sqlite3','.parquet','.feather','.xlsx','.xls'}
          max_bytes = 2_000_000
          files = []
          for p in sorted(root.rglob('*')):
              if not p.is_file(): continue
              rel = p.relative_to(root)
              if any(part in excluded_dirs for part in rel.parts) or p.name in excluded_names: continue
              try: size = p.stat().st_size
              except OSError: continue
              files.append((rel, size))
          if not files: raise SystemExit('AUDIT_GENERATION_FAILED: repository file inventory is empty')
          out = [
              '====================================================================',
              'BOT_RAW_SOURCE_AUDIT.txt — COMPLETE CURRENT SOURCE AUDIT',
              '====================================================================',
              'Repository: kvrmsp18/stockmarket-bot',
              'Branch: main',
              f'Commit SHA: {sha}',
              f'Generated UTC: {now}',
              '',
              'This file is generated automatically from a fresh checkout of main.',
              'Secrets are not read or exported. Binary files and large files are listed',
              'but their raw bytes are not embedded.',
              '',
              '====================================================================',
              'FILE INVENTORY',
              '====================================================================',
          ]
          for rel, size in files: out.append(f'{rel.as_posix()}\t{size} bytes')
          for rel, size in files:
              path = root / rel
              out += ['', '====================================================================', f'FILE: {rel.as_posix()}', f'SIZE: {size} bytes', '====================================================================']
              if rel.suffix.lower() in binary_ext:
                  out.append('[BINARY/GENERATED FILE — CONTENT NOT EMBEDDED]'); continue
              if size > max_bytes:
                  out.append('[LARGE FILE > 2 MB — CONTENT NOT EMBEDDED]'); continue
              try: text = path.read_text(encoding='utf-8')
              except UnicodeDecodeError:
                  out.append('[NON-UTF8 FILE — CONTENT NOT EMBEDDED]'); continue
              except OSError as exc:
                  out.append(f'[READ ERROR — CONTENT NOT EMBEDDED: {exc}]'); continue
              out.append(text.rstrip('\n'))
          audit = '\n'.join(out) + '\n'
          if len(audit.strip()) < 500: raise SystemExit(f'AUDIT_GENERATION_FAILED: generated audit is unexpectedly small ({len(audit)} bytes)')
          if 'FILE INVENTORY' not in audit or 'FILE: ' not in audit: raise SystemExit('AUDIT_GENERATION_FAILED: required audit sections are missing')
          Path('BOT_RAW_SOURCE_AUDIT.txt').write_text(audit, encoding='utf-8')
          print(f'Generated audit: {len(audit)} bytes across {len(files)} files')
          PY

      - name: Validate generated audit
        shell: bash
        run: |
          set -euo pipefail
          test -s BOT_RAW_SOURCE_AUDIT.txt
          test "$(wc -c < BOT_RAW_SOURCE_AUDIT.txt)" -ge 500
          grep -q '^FILE INVENTORY$' BOT_RAW_SOURCE_AUDIT.txt
          grep -q '^FILE: ' BOT_RAW_SOURCE_AUDIT.txt
          echo "Audit validation passed: $(wc -c < BOT_RAW_SOURCE_AUDIT.txt) bytes"

      - name: Commit audit
        shell: bash
        run: |
          set -euo pipefail
          git config user.name 'github-actions[bot]'
          git config user.email '41898282+github-actions[bot]@users.noreply.github.com'
          git add BOT_RAW_SOURCE_AUDIT.txt
          if git diff --cached --quiet; then
            echo 'Audit unchanged.'
          else
            git commit -m 'chore: refresh complete raw source audit'
            git pull --rebase --autostash
            git push
          fi

====================================================================
FILE: .github/workflows/watchdog-heartbeat.yml
SIZE: 2785 bytes
====================================================================
name: Heartbeat Watchdog

on:
  schedule:
    - cron: '*/5 * * * *'
  workflow_dispatch: {}

concurrency:
  group: heartbeat-watchdog
  cancel-in-progress: true

permissions:
  contents: write

jobs:
  heartbeat:
    runs-on: ubuntu-latest
    timeout-minutes: 3
    steps:
      - name: Persist watchdog heartbeat
        env:
          GH_TOKEN: ${{ github.token }}
          GITHUB_REPOSITORY: ${{ github.repository }}
          GITHUB_RUN_ID: ${{ github.run_id }}
          GITHUB_EVENT_NAME: ${{ github.event_name }}
        shell: bash
        run: |
          set -euo pipefail

          repo="$GITHUB_REPOSITORY"
          path="data/watchdog_heartbeat.json"
          now="$(TZ=Asia/Kolkata date --iso-8601=seconds)"

          payload="$(jq -n \
            --arg state "RUNNING" \
            --arg message "GitHub Actions heartbeat watchdog is active" \
            --arg updated_at "$now" \
